iter	Passed	Remaining
595	453	307
596	454	306
597	454	305
598	455	304
599	455	303
600	456	302
601	456	301
602	457	300
603	457	300
604	458	299
605	458	298
606	458	297
607	459	296
608	459	295
609	460	294
610	460	293
611	461	292
612	461	291
613	462	290
614	462	289
615	463	288
616	464	288
617	464	287
618	464	286
619	465	285
620	465	284
621	466	283
622	466	282
623	467	281
624	467	280
625	468	279
626	468	278
627	469	277
628	469	277
629	470	276
630	470	275
631	470	274
632	471	273
633	471	272
634	472	271
635	472	270
636	473	269
637	473	268
638	474	267
639	474	266
640	475	266
641	475	265
642	476	264
643	476	263
644	476	262
645	477	261
646	478	260
647	478	260
648	479	259
649	479	258
650	480	257
651	480	256
652	480	255
653	481	254
654	481	253
655	482	252
656	482	252
657	483	251
658	483	250
659	484	249
660	484	248
661	485	247
662	485	246
663	485	245
664	486	245
665	486	244
666	487	243
667	487	242
668	488	241
669	488	240
670	489	239
671	489	239
672	490	238
673	490	237
674	491	236
675	491	235
676	492	234
677	492	233
678	493	233
679	493	232
680	494	231
681	494	230
682	495	229
683	495	229
684	496	228
685	496	227
686	497	226
687	497	225
688	498	224
689	498	224
690	499	223
691	499	222
692	500	221
693	500	220
694	501	219
695	501	219
696	502	218
697	502	217
698	503	216
699	503	215
700	504	215
701	504	214
702	505	213
703	505	212
704	506	211
705	506	210
706	506	210
707	507	209
708	508	208
709	508	207
710	509	206
711	509	206
712	510	205
713	510	204
714	510	203
715	511	202
716	511	202
717	512	201
718	512	200
719	513	199
720	513	198
721	514	197
722	514	197
723	515	196
724	515	195
725	516	194
726	516	193
727	516	193
728	517	192
729	517	191
730	518	190
731	518	189
732	519	189
733	519	188
734	520	187
735	520	186
736	521	185
737	521	185
738	522	184
739	522	183
740	523	182
741	523	182
742	524	181
743	524	180
744	525	179
745	525	178
746	526	178
747	526	177
748	527	176
749	527	175
750	528	175
751	528	174
752	528	173
753	529	172
754	529	171
755	530	171
756	530	170
757	531	169
758	531	168
759	532	168
760	532	167
761	532	166
762	533	165
763	533	164
764	534	164
765	534	163
766	535	162
767	535	161
768	536	161
769	536	160
770	536	159
771	537	158
772	538	158
773	538	157
774	539	156
775	539	155
776	539	154
777	540	154
778	540	153
779	541	152
780	541	151
781	542	151
782	542	150
783	543	149
784	543	148
785	543	148
786	544	147
787	544	146
788	545	145
789	545	145
790	546	144
791	546	143
792	547	142
793	547	142
794	548	141
795	548	140
796	549	139
797	549	139
798	550	138
799	550	137
800	551	136
801	551	136
802	552	135
803	552	134
804	553	134
805	554	133
806	554	132
807	555	131
808	555	131
809	556	130
810	556	129
811	557	129
812	557	128
813	558	127
814	558	126
815	559	126
816	559	125
817	560	124
818	560	123
819	561	123
820	561	122
821	562	121
822	562	121
823	563	120
824	563	119
825	564	118
826	564	118
827	565	117
828	565	116
829	566	115
830	566	115
831	567	114
832	567	113
833	568	113
834	568	112
835	569	111
836	569	111
837	570	110
838	570	109
839	571	108
840	571	108
841	572	107
842	572	106
843	573	105
844	573	105
845	574	104
846	574	103
847	575	103
848	575	102
849	576	101
850	576	100
851	576	100
852	577	99
853	577	98
854	578	98
855	579	97
856	579	96
857	580	96
858	580	95
859	581	94
860	581	93
861	581	93
862	582	92
863	583	91
864	584	91
865	584	90
866	584	89
867	585	89
868	585	88
869	586	87
870	586	86
871	587	86
872	587	85
873	588	84
874	588	84
875	589	83
876	589	82
877	590	81
878	590	81
879	590	80
880	591	79
881	591	79
882	592	78
883	592	77
884	593	77
885	593	76
886	594	75
887	594	74
888	595	74
889	595	73
890	595	72
891	596	72
892	596	71
893	597	70
894	598	70
895	598	69
896	599	68
897	599	68
898	600	67
899	600	66
900	601	66
901	601	65
902	602	64
903	602	64
904	603	63
905	603	62
906	604	61
907	604	61
908	604	60
909	605	59
910	605	59
911	606	58
912	606	57
913	607	57
914	607	56
915	608	55
916	608	55
917	609	54
918	609	53
919	610	53
920	610	52
921	611	51
922	611	51
923	611	50
924	612	49
925	612	48
926	613	48
927	614	47
928	614	46
929	615	46
930	615	45
931	616	44
932	616	44
933	617	43
934	617	42
935	618	42
936	618	41
937	618	40
938	619	40
939	619	39
940	620	38
941	620	38
942	621	37
943	621	36
944	622	36
945	622	35
946	623	34
947	623	34
948	624	33
949	624	32
950	624	32
951	625	31
952	625	30
953	626	30
954	626	29
955	627	28
956	628	28
957	628	27
958	629	26
959	629	26
960	630	25
961	630	24
962	631	24
963	631	23
964	632	22
965	632	22
966	633	21
967	633	20
968	633	20
969	634	19
970	634	18
971	635	18
972	635	17
973	636	16
974	636	16
975	637	15
976	637	15
977	638	14
978	638	13
979	638	13
980	639	12
981	640	11
982	640	11
983	640	10
984	641	9
985	641	9
986	642	8
987	643	7
988	644	7
989	644	6
990	645	5
991	645	5
992	646	4
993	646	3
994	646	3
995	647	2
996	647	1
997	648	1
998	648	0
999	649	0
